#Example: Large parts of Africa and south east Asia
tropical = {
	# Southwest Africa
	1164 1165 1166 1167 1169 1170 1901 2949 798 1168
	# North and West Africa
	1114 1117 1118 1119 1120 1121 1122 1124 1125
	1126 1136 1137 1138 1139 1140 1141 1143 1144 1145 1146 1147
	1149 1150 1151 1152 1153 1154 1155 1161 1162 1163 1249
	# More West Africa
	2238 2242 2248 2250 2252 2254 2256 2258 2278 2290 2292 2294
	2241 2249 2253 2255 2257 2267 2281 2289 2291 2293 2295
	# Africa
	788 1182 1183 1186 1187 1191 1192 1194 1195 1196 1197 1198 1199 1200 1201 1202
	2323 2771 2772 2770 2763 1217 2759 2757 2756
	# India
	516 517 526 529 530 531 533 534 535 537 539 540 543 544 545 546 547 548 549 552 553 561 563 564 568 570 572 573 574 580 
	1947 2026 2028 2029 2030 2037 2038 2039 2041 2043 2048 2049 2050 2057 2080 2081 2083 2084 2089 2091 2092 2099 2100
	2093 2056 1948 2032 2031 2027 2101 536 2046 2035 3136 3137 3138 3139 3140 3141 3142 3143 3144
	#China
	666 2160
	# Pacific Islands
	1235 1236 1237 1238 1239 1240 1241 1242 1243 1244 1245 1792 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996
	1997 1998 1999 2718 2719 2720 2721 2722 2723 2724
	# Indonesia
	617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644
	645 646 647 648 649 650 651 652 653 654 655 656 658 659 
	2373 2374 2375 2376 2377 2378 2379 2380 2381 2382 2383 2384 2385 2386 2387
	2388 2389 2390 2391 2392 2393 2394 2397 2398 2399 2400 2401 2402 2403 2404
	#More Indonesia
	2673 2674 2675 2676 2677 2678 2679 2680 2681 2682 2683 2684 2685 2686 2687 2688 2689 2690 2691 2692
	2693 2695 2696 2697 2698 2699 2700 2701 2702 2703 2704 2705 2706 2707 2708 2709 2710 2711 2712
	2713 2714 2715 2716 2717 2725 3567
	# Parts of Australia
	2728 2729 2730 2731
	# Amazonas and others
	747 748 758 800 803 815 821 822 2811 2816 2823 2832 2833 2888 2889 2890 2900 2901 2902 2903 2904 2905 2906 2923 2929 2930 2931 2933 2934 2935 2943 2944 2926 2928 2945 2882 2883
	2921 2922 755 754 753 751 2918 2917 2834 801 814 2827 2825 2824 817 818 2817 824 827 826 2819
	759 2891 2898 #Minas Gerais
	2907 2908 2909 2910 2911 2919 #Goias
	2881 2920 #Mato Grosso
	756 757 760 761 2914 2916 #Bahia
	749 2886 2924 2925 2927 #Maranhao
	741 742 743 830 831 2803 2804 2805 2807 2808 2809 2810 2813 2939 #Venezuela
	828 829 2806 #New Andalucia
	744 745 746 2937 2938 #Guyana
	799
	# South East Asia
	606 607 608 609 610 611 612 614 615 1844
	567 579 581 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
	600 601 602 603 604 605 1016 1823 1817 1022 1815
	# Wasteland
	1789 1796 1797 1798 1799 1803 2740 3830
	# Central America
	835 2664 836 2663 2660 837 2661 838 2640 2662 840 839 2637 2653 2636 841 2638 2635 2649 2632 2650 842 843 845 2634 2651 2633 846 2652 2595
	# Mexico
	844 2631 2629 2630 2646 849 2648 2645 2623 2627 851 2643 2657 855
}

arid = {
	#Europe
	217 218 219 225 2754 1748 221 222 2751 1750 220 214 2755 2990 2988 3072 3073 3083 3075 3079 3628 3629 3953 3954 3955 3956 3957 3958 3959 3962 3965 3979 3982 3983 3988 3989 3990
	# Persia
	432 433 434 435 438 447 455 575 576 577 2230 2231 2232 2233 2234
	421 420 424 2205 2207 2211 2210 2209 412 413 414 2212 2215 417 426 428 2213 429 2217 430 2216 2222 2218 2223 2219 431 2220 2214 427 2236 2235 2221 436 445 446 2224 2228 449 2229 2225 450 451 448 2227 2226

	# Arabia
